City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,barrow,71.29,-156.79,10.4,78,90,10.29,US,1604970601
1,vaini,-21.2,-175.2,82.4,78,40,10.29,TO,1604970679
2,upata,8.01,-62.4,80.01,87,100,1.01,VE,1604970740
3,port elizabeth,-33.92,25.57,55.4,82,0,11.41,ZA,1604970699
4,langxiang,46.95,128.88,19.42,84,98,5.08,CN,1604971089
5,najran,17.49,44.13,66.2,34,0,0.69,SA,1604970688
6,tilichiki,60.47,166.1,7.41,92,4,10.31,RU,1604971089
7,balykshi,47.07,51.87,30.2,100,0,8.95,KZ,1604971089
8,pevek,69.7,170.31,17.08,94,0,8.08,RU,1604970711
9,tuktoyaktuk,69.45,-133.04,1.4,77,90,11.41,CA,1604970689
10,rikitea,-23.12,-134.97,74.01,79,0,14.54,PF,1604970682
11,riyadh,24.69,46.72,71.6,49,0,4.7,SA,1604970661
12,portland,45.52,-122.68,43.0,70,90,6.93,US,1604970563
13,chik,54.99,82.43,37.4,86,90,13.42,RU,1604971090
14,albany,42.6,-73.97,54.0,87,20,2.26,US,1604970427
15,malanje,-9.54,16.34,62.8,97,100,2.3,AO,1604971090
16,yerbogachen,61.28,108.01,30.6,97,100,8.43,RU,1604971058
17,dengfeng,34.46,113.03,60.01,99,0,3.71,CN,1604971090
18,gazanjyk,39.24,55.52,49.37,56,0,6.69,TM,1604971090
19,sahbuz,39.41,45.57,39.2,80,75,4.7,AZ,1604971090
20,yarmouth,41.71,-70.23,55.0,87,1,7.81,US,1604971090
21,gillette,44.29,-105.5,21.99,67,1,1.43,US,1604971090
22,butaritari,3.07,172.79,83.21,69,0,8.55,KI,1604970686
23,punta arenas,-53.15,-70.92,46.4,87,75,10.29,CL,1604970687
24,paita,-5.09,-81.11,62.49,88,97,9.86,PE,1604970706
25,bluff,-46.6,168.33,59.0,69,1,4.0,NZ,1604970601
26,pasco,28.29,-82.42,79.0,91,97,3.0,US,1604971091
27,ushuaia,-54.8,-68.3,46.4,79,40,39.15,AR,1604970681
28,dongsheng,39.82,109.98,40.1,61,0,5.5,CN,1604971091
29,saskylakh,71.92,114.08,9.77,93,100,23.8,RU,1604970685
30,puerto quijarro,-17.78,-57.77,83.8,48,100,3.47,BO,1604971091
31,bredasdorp,-34.53,20.04,46.4,87,68,1.19,ZA,1604970684
32,santa cruz,-17.8,-63.17,77.0,83,21,4.7,BO,1604970866
33,cape town,-33.93,18.42,57.0,62,0,19.46,ZA,1604970542
34,yellowknife,62.46,-114.35,24.01,85,75,8.05,CA,1604970679
35,vardo,70.37,31.11,37.42,78,45,30.62,NO,1604970716
36,larsnes,62.2,5.58,54.0,89,99,4.83,NO,1604971092
37,busselton,-33.65,115.33,62.01,98,0,20.22,AU,1604970684
38,kavaratti,10.57,72.64,83.61,71,88,13.13,IN,1604970710
39,geraldton,-28.77,114.6,68.0,40,0,17.22,AU,1604970699
40,jalu,29.03,21.55,59.2,78,0,7.56,LY,1604971092
41,avarua,-21.21,-159.78,80.6,78,6,10.29,CK,1604970680
42,anloga,5.79,0.9,80.6,83,40,4.7,GH,1604971093
43,rocha,-34.48,-54.33,56.89,90,100,5.08,UY,1604971093
44,ketchikan,55.34,-131.65,44.6,87,75,1.92,US,1604970441
45,saint george,37.1,-113.58,45.0,59,40,4.7,US,1604970587
46,cabedelo,-6.98,-34.83,77.0,88,75,11.41,BR,1604970959
47,sterling,39.01,-77.43,64.0,72,1,4.7,US,1604971093
48,harper,4.38,-7.72,77.68,87,16,7.47,LR,1604971093
49,hobart,-42.88,147.33,78.01,43,0,11.41,AU,1604970655
